Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 38 (binop_expression -> binop OR binop .)
    LBRACE          reduce using rule 38 (binop_expression -> binop OR binop .)
    FOR             reduce using rule 38 (binop_expression -> binop OR binop .)
    PPHASH          reduce using rule 38 (binop_expression -> binop OR binop .)
    LPAREN          reduce using rule 38 (binop_expression -> binop OR binop .)
    ID              reduce using rule 38 (binop_expression -> binop OR binop .)
    VOID            reduce using rule 38 (binop_expression -> binop OR binop .)
    SIZE_T          reduce using rule 38 (binop_expression -> binop OR binop .)
    UNKNOWN         reduce using rule 38 (binop_expression -> binop OR binop .)
    CHAR            reduce using rule 38 (binop_expression -> binop OR binop .)
    SHORT           reduce using rule 38 (binop_expression -> binop OR binop .)
    INT             reduce using rule 38 (binop_expression -> binop OR binop .)
    LONG            reduce using rule 38 (binop_expression -> binop OR binop .)
    FLOAT           reduce using rule 38 (binop_expression -> binop OR binop .)
    DOUBLE          reduce using rule 38 (binop_expression -> binop OR binop .)
    SIGNED          reduce using rule 38 (binop_expression -> binop OR binop .)
    UNSIGNED        reduce using rule 38 (binop_expression -> binop OR binop .)
    INT_CONST       reduce using rule 38 (binop_expression -> binop OR binop .)
    FLOAT_CONST     reduce using rule 38 (binop_expression -> binop OR binop .)
    STRING_LITERAL  reduce using rule 38 (binop_expression -> binop OR binop .)
    LOGNOT          reduce using rule 38 (binop_expression -> binop OR binop .)
    $end            reduce using rule 38 (binop_expression -> binop OR binop .)
    RPAREN          reduce using rule 38 (binop_expression -> binop OR binop .)
    SEMI            reduce using rule 38 (binop_expression -> binop OR binop .)
    RBRACE          reduce using rule 38 (binop_expression -> binop OR binop .)
    RBRACKET        reduce using rule 38 (binop_expression -> binop OR binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! TIMES           [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! PLUS            [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! MINUS           [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! MOD             [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! OR              [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! AND             [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! LSHIFT          [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! RSHIFT          [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! LOGOR           [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! LOGAND          [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! LT              [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! GT              [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! LE              [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! GE              [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! EQ              [ reduce using rule 38 (binop_expression -> binop OR binop .) ]
  ! NE              [ reduce using rule 38 (binop_expression -> binop OR binop .) ]


state 102

    (45) binop_expression -> binop GT binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 45 (binop_expression -> binop GT binop .)
    LBRACE          reduce using rule 45 (binop_expression -> binop GT binop .)
    FOR             reduce using rule 45 (binop_expression -> binop GT binop .)
    PPHASH          reduce using rule 45 (binop_expression -> binop GT binop .)
    LPAREN          reduce using rule 45 (binop_expression -> binop GT binop .)
    ID              reduce using rule 45 (binop_expression -> binop GT binop .)
    VOID            reduce using rule 45 (binop_expression -> binop GT binop .)
    SIZE_T          reduce using rule 45 (binop_expression -> binop GT binop .)
    UNKNOWN         reduce using rule 45 (binop_expression -> binop GT binop .)
    CHAR            reduce using rule 45 (binop_expression -> binop GT binop .)
    SHORT           reduce using rule 45 (binop_expression -> binop GT binop .)
    INT             reduce using rule 45 (binop_expression -> binop GT binop .)
    LONG            reduce using rule 45 (binop_expression -> binop GT binop .)
    FLOAT           reduce using rule 45 (binop_expression -> binop GT binop .)
    DOUBLE          reduce using rule 45 (binop_expression -> binop GT binop .)
    SIGNED          reduce using rule 45 (binop_expression -> binop GT binop .)
    UNSIGNED        reduce using rule 45 (binop_expression -> binop GT binop .)
    INT_CONST       reduce using rule 45 (binop_expression -> binop GT binop .)
    FLOAT_CONST     reduce using rule 45 (binop_expression -> binop GT binop .)
    STRING_LITERAL  reduce using rule 45 (binop_expression -> binop GT binop .)
    LOGNOT          reduce using rule 45 (binop_expression -> binop GT binop .)
    $end            reduce using rule 45 (binop_expression -> binop GT binop .)
    RPAREN          reduce using rule 45 (binop_expression -> binop GT binop .)
    SEMI            reduce using rule 45 (binop_expression -> binop GT binop .)
    RBRACE          reduce using rule 45 (binop_expression -> binop GT binop .)
    RBRACKET        reduce using rule 45 (binop_expression -> binop GT binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! TIMES           [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! PLUS            [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! MINUS           [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! MOD             [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! OR              [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! AND             [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! LSHIFT          [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! RSHIFT          [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! LOGOR           [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! LOGAND          [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! LT              [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! GT              [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! LE              [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! GE              [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! EQ              [ reduce using rule 45 (binop_expression -> binop GT binop .) ]
  ! NE              [ reduce using rule 45 (binop_expression -> binop GT binop .) ]


state 103

    (41) binop_expression -> binop RSHIFT binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    LBRACE          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    FOR             reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    PPHASH          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    LPAREN          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    ID              reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    VOID            reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    SIZE_T          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    UNKNOWN         reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    CHAR            reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    SHORT           reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    INT             reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    LONG            reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    FLOAT           reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    DOUBLE          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    SIGNED          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    UNSIGNED        reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    INT_CONST       reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    FLOAT_CONST     reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    STRING_LITERAL  reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    LOGNOT          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    $end            reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    RPAREN          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    SEMI            reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    RBRACE          reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    RBRACKET        reduce using rule 41 (binop_expression -> binop RSHIFT binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! TIMES           [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! PLUS            [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! MINUS           [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! MOD             [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! OR              [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! AND             [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! LSHIFT          [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! RSHIFT          [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! LOGOR           [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! LOGAND          [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! LT              [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! GT              [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! LE              [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! GE              [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! EQ              [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]
  ! NE              [ reduce using rule 41 (binop_expression -> binop RSHIFT binop .) ]


state 104

    (33) binop_expression -> binop DIVIDE binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

    DIVIDE          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    TIMES           reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    PLUS            reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    MINUS           reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    MOD             reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    OR              reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    AND             reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LSHIFT          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    RSHIFT          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LOGOR           reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LOGAND          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LT              reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    GT              reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LE              reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    GE              reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    EQ              reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    NE              reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    COMMENT         reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LBRACE          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    FOR             reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    PPHASH          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LPAREN          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    ID              reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    VOID            reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    SIZE_T          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    UNKNOWN         reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    CHAR            reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    SHORT           reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    INT             reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LONG            reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    FLOAT           reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    DOUBLE          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    SIGNED          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    UNSIGNED        reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    INT_CONST       reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    FLOAT_CONST     reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    STRING_LITERAL  reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    LOGNOT          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    $end            reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    RPAREN          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    SEMI            reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    RBRACE          reduce using rule 33 (binop_expression -> binop DIVIDE binop .)
    RBRACKET        reduce using rule 33 (binop_expression -> binop DIVIDE binop .)

  ! DIVIDE          [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 70 ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MOD             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 62 ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 65 ]
  ! LOGOR           [ shift and go to state 67 ]
  ! LOGAND          [ shift and go to state 68 ]
  ! LT              [ shift and go to state 71 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 75 ]
  ! NE              [ shift and go to state 77 ]


state 105

    (42) binop_expression -> binop LOGOR binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    LBRACE          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    FOR             reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    PPHASH          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    LPAREN          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    ID              reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    VOID            reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    SIZE_T          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    UNKNOWN         reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    CHAR            reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    SHORT           reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    INT             reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    LONG            reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    FLOAT           reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    DOUBLE          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    SIGNED          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    UNSIGNED        reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    INT_CONST       reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    FLOAT_CONST     reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    STRING_LITERAL  reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    LOGNOT          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    $end            reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    RPAREN          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    SEMI            reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    RBRACE          reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    RBRACKET        reduce using rule 42 (binop_expression -> binop LOGOR binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! TIMES           [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! PLUS            [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! MINUS           [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! MOD             [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! OR              [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! AND             [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! LSHIFT          [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! RSHIFT          [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! LOGOR           [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! LOGAND          [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! LT              [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! GT              [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! LE              [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! GE              [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! EQ              [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]
  ! NE              [ reduce using rule 42 (binop_expression -> binop LOGOR binop .) ]


state 106

    (43) binop_expression -> binop LOGAND binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    LBRACE          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    FOR             reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    PPHASH          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    LPAREN          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    ID              reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    VOID            reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    SIZE_T          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    UNKNOWN         reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    CHAR            reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    SHORT           reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    INT             reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    LONG            reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    FLOAT           reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    DOUBLE          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    SIGNED          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    UNSIGNED        reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    INT_CONST       reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    FLOAT_CONST     reduce using rule 43 (binop_expression -> binop LOGAND binop .)
